Listing sounddevice devices:
   0 Microsoft Sound Mapper - Input, MME (2 in, 0 out)
>  1 Microphone (3- USB PnP Sound De, MME (1 in, 0 out)
   2 Microphone Array (2- Intel® Sma, MME (4 in, 0 out)
   3 Microphone (C922 Pro Stream Web, MME (2 in, 0 out)
   4 Microphone (OMEN Cam & Voice), MME (2 in, 0 out)
   5 Microsoft Sound Mapper - Output, MME (0 in, 2 out)
<  6 Speaker (2- Realtek(R) Audio), MME (0 in, 2 out)
   7 Speakers (OMEN Cam & Voice), MME (0 in, 2 out)
   8 Primary Sound Capture Driver, Windows DirectSound (2 in, 0 out)
   9 Microphone (3- USB PnP Sound Device), Windows DirectSound (1 in, 0 out)
  10 Microphone Array (2- Intel® Smart Sound Technology for Digital Microphones), Windows DirectSound (4 in, 0 out)
  11 Microphone (C922 Pro Stream Webcam), Windows DirectSound (2 in, 0 out)
  12 Microphone (OMEN Cam & Voice), Windows DirectSound (2 in, 0 out)
  13 Primary Sound Driver, Windows DirectSound (0 in, 2 out)
  14 Speaker (2- Realtek(R) Audio), Windows DirectSound (0 in, 2 out)
  15 Speakers (OMEN Cam & Voice), Windows DirectSound (0 in, 2 out)
  16 Speaker (2- Realtek(R) Audio), Windows WASAPI (0 in, 2 out)
  17 Speakers (OMEN Cam & Voice), Windows WASAPI (0 in, 2 out)
  18 Microphone Array (2- Intel® Smart Sound Technology for Digital Microphones), Windows WASAPI (2 in, 0 out)
  19 Microphone (C922 Pro Stream Webcam), Windows WASAPI (2 in, 0 out)
  20 Microphone (OMEN Cam & Voice), Windows WASAPI (2 in, 0 out)
  21 Microphone (3- USB PnP Sound Device), Windows WASAPI (1 in, 0 out)
  22 Headphones 1 (Realtek HD Audio 2nd output with SST), Windows WDM-KS (0 in, 2 out)
  23 Headphones 2 (Realtek HD Audio 2nd output with SST), Windows WDM-KS (0 in, 2 out)
  24 PC Speaker (Realtek HD Audio 2nd output with SST), Windows WDM-KS (2 in, 0 out)
  25 Stereo Mix (Realtek HD Audio Stereo input), Windows WDM-KS (2 in, 0 out)
  26 Microphone (Realtek HD Audio Mic input), Windows WDM-KS (2 in, 0 out)
  27 Speakers 1 (Realtek HD Audio output with SST), Windows WDM-KS (0 in, 2 out)
  28 Speakers 2 (Realtek HD Audio output with SST), Windows WDM-KS (0 in, 2 out)
  29 PC Speaker (Realtek HD Audio output with SST), Windows WDM-KS (2 in, 0 out)
  30 Microphone 1 (), Windows WDM-KS (2 in, 0 out)
  31 Microphone 2 (), Windows WDM-KS (1 in, 0 out)
  32 Speakers (), Windows WDM-KS (0 in, 2 out)
  33 Microphone Array 1 (), Windows WDM-KS (2 in, 0 out)
  34 Microphone Array 2 (), Windows WDM-KS (2 in, 0 out)
  35 Microphone Array 3 (), Windows WDM-KS (4 in, 0 out)
  36 Microphone (C922 Pro Stream Webcam), Windows WDM-KS (2 in, 0 out)
  37 Microphone (USB PnP Sound Device), Windows WDM-KS (1 in, 0 out)

Attempting to record 0.5 seconds of audio...
Recording finished successfully!
Max amplitude: 3.0517578125e-05
